"","taxa","Population"
"1","AAC_Synergy","check"
"2","Bentley","check"
"3","Conlon","check"
"4","Craft","check"
"5","KWS_Tinka","check"
"6","ND_Genesis","check"
"7","Newdale","check"
"8","Pinnacle","check"
"9","G_10_1","C1G"
"10","G_10_2","C1G"
"11","G_10_3","C1G"
"12","G_10_4","C1G"
"13","G_10_5","C1G"
"14","G_10_6","C1G"
"15","G_10_7","C1G"
"16","G_10_8","C1G"
"17","G_10_9","C1G"
"18","G_11_1","C1G"
"19","G_11_4","C1G"
"20","G_11_5","C1G"
"21","G_11_7","C1G"
"22","G_11_8","C1G"
"23","G_11_9","C1G"
"24","G_12_2","C1G"
"25","G_12_3","C1G"
"26","G_12_7","C1G"
"27","G_12_8","C1G"
"28","G_12_9","C1G"
"29","G_15_1","C1G"
"30","G_15_2","C1G"
"31","G_15_3","C1G"
"32","G_15_4","C1G"
"33","G_15_5","C1G"
"34","G_15_6","C1G"
"35","G_15_7","C1G"
"36","G_15_8","C1G"
"37","G_15_9","C1G"
"38","G_16_3","C1G"
"39","G_16_6","C1G"
"40","G_16_7","C1G"
"41","G_16_9","C1G"
"42","G_29_3","C1G"
"43","G_29_4","C1G"
"44","G_29_5","C1G"
"45","G_29_6","C1G"
"46","G_29_7","C1G"
"47","G_29_8","C1G"
"48","G_29_9","C1G"
"49","G_30_1","C1G"
"50","G_3_1","C1G"
"51","G_31_4","C1G"
"52","G_31_5","C1G"
"53","G_31_6","C1G"
"54","G_31_7","C1G"
"55","G_31_8","C1G"
"56","G_31_9","C1G"
"57","G_3_2","C1G"
"58","G_32_1","C1G"
"59","G_32_10","C1G"
"60","G_32_2","C1G"
"61","G_32_3","C1G"
"62","G_32_4","C1G"
"63","G_32_5","C1G"
"64","G_32_6","C1G"
"65","G_32_7","C1G"
"66","G_32_8","C1G"
"67","G_32_9","C1G"
"68","G_3_3","C1G"
"69","G_33_1","C1G"
"70","G_33_2","C1G"
"71","G_33_3","C1G"
"72","G_35_4","C1G"
"73","G_35_5","C1G"
"74","G_35_6","C1G"
"75","G_35_8","C1G"
"76","G_36_1","C1G"
"77","G_36_10","C1G"
"78","G_36_2","C1G"
"79","G_36_4","C1G"
"80","G_36_6","C1G"
"81","G_39_4","C1G"
"82","G_39_5","C1G"
"83","G_39_7","C1G"
"84","G_39_8","C1G"
"85","G_39_9","C1G"
"86","G_4_2","C1G"
"87","G_4_3","C1G"
"88","G_4_4","C1G"
"89","G_4_5","C1G"
"90","G_4_7","C1G"
"91","G_4_8","C1G"
"92","G_4_9","C1G"
"93","G_5_3","C1G"
"94","G_5_4","C1G"
"95","G_5_5","C1G"
"96","NY18100B_2","C2G"
"97","NY18100B_3","C2G"
"98","NY18100B_4","C2G"
"99","NY18100B_5","C2G"
"100","NY18101B_1","C2G"
"101","NY18101B_2","C2G"
"102","NY18101B_3","C2G"
"103","NY18101B_4","C2G"
"104","NY18101B_5","C2G"
"105","NY18102B_1","C2G"
"106","NY18102B_2","C2G"
"107","NY18102B_3","C2G"
"108","NY18102B_4","C2G"
"109","NY18102B_5","C2G"
"110","NY18102B_6","C2G"
"111","NY18103B_1","C2G"
"112","NY18103B_2","C1G"
"113","NY18103B_3","C2G"
"114","NY18103B_4","C2G"
"115","NY18103B_5","C2G"
"116","NY18103B_6","C2G"
"117","NY18104B_1","C2G"
"118","NY18104B_2","C1G"
"119","NY18104B_3","C2G"
"120","NY18104B_4","C2G"
"121","NY18104B_5","C2G"
"122","NY18105B_1","C2G"
"123","NY18105B_2","C2G"
"124","NY18105B_3","C2G"
"125","NY18105B_4","C2G"
"126","NY18105B_5","C2G"
"127","NY18106B_1","C2G"
"128","NY18106B_2","C2G"
"129","NY18106B_3","C2G"
"130","NY18106B_4","C2G"
"131","NY18106B_5","C2G"
"132","NY18107B_1","C2G"
"133","NY18107B_2","C2G"
"134","NY18107B_3","C2G"
"135","NY18107B_4","C2G"
"136","NY18107B_5","C2G"
"137","NY18108B_1","C2G"
"138","NY18108B_2","C2G"
"139","NY18108B_3","C2G"
"140","NY18108B_4","C2G"
"141","NY18108B_5","C2G"
"142","NY18109B_1","C2G"
"143","NY18109B_2","C2G"
"144","NY18109B_3","C2G"
"145","NY18109B_4","C2G"
"146","NY18109B_5","C2G"
"147","NY18110B_1","C2G"
"148","NY18110B_2","C2G"
"149","NY18110B_3","C2G"
"150","NY18110B_4","C2G"
"151","NY18110B_5","C2G"
"152","NY18111B_1","C2G"
"153","NY18111B_2","C2G"
"154","NY18111B_3","C2G"
"155","NY18111B_4","C2G"
"156","NY18111B_5","C2G"
"157","NY18112B_1","C2G"
"158","NY18112B_2","C2G"
"159","NY18112B_3","C2G"
"160","NY18112B_4","C2G"
"161","NY18112B_5","C2G"
"162","NY18113B_1","C2G"
"163","NY18113B_2","C2G"
"164","NY18113B_3","C2G"
"165","NY18113B_4","C2G"
"166","NY18113B_5","C2G"
"167","NY18114B_1","C2G"
"168","NY18114B_2","C2G"
"169","NY18114B_3","C2G"
"170","NY18114B_4","C2G"
"171","NY18114B_5","C2G"
"172","NY18115B_1","C2G"
"173","NY18115B_2","C2G"
"174","NY18115B_3","C2G"
"175","NY18115B_4","C2G"
"176","NY18115B_5","C2G"
"177","NY18119B_1","C2G"
"178","NY18119B_2","C2G"
"179","NY18119B_3","C2G"
"180","NY18119B_4","C2G"
"181","NY18119B_5","C2G"
"182","NY18120B_1","C2G"
"183","NY18120B_2","C2G"
"184","NY18120B_3","C2G"
"185","NY18120B_4","C2G"
"186","NY18120B_5","C2G"
"187","NY18121B_1","C2G"
"188","NY18121B_2","C2G"
"189","NY18121B_3","C2G"
"190","NY18121B_4","C2G"
"191","NY18121B_5","C2G"
"192","NY18122B_1","C2G"
"193","NY18122B_2","C2G"
"194","NY18122B_3","C2G"
"195","NY18122B_4","C2G"
"196","NY18122B_5","C2G"
"197","NY18123B_1","C2G"
"198","NY18123B_2","C2G"
"199","NY18123B_3","C2G"
"200","NY18123B_4","C2G"
"201","NY18123B_5","C2G"
"202","NY18124B_1","C2G"
"203","NY18124B_2","C2G"
"204","NY18124B_3","C2G"
"205","NY18124B_4","C2G"
"206","NY18124B_5","C2G"
"207","NY18125B_1","C2G"
"208","NY18125B_2","C2G"
"209","NY18125B_3","C2G"
"210","NY18125B_4","C2G"
"211","NY18125B_5","C2G"
"212","P_1_1","C1P"
"213","P_1_3","C1P"
"214","P_1_4","C1P"
"215","P_10_1","C1P"
"216","P_10_4","C1P"
"217","P_10_6","C1P"
"218","P_11_1","C1P"
"219","P_11_3","C1P"
"220","P_12_1","C1P"
"221","P_12_2","C1P"
"222","P_12_4","C1P"
"223","P_13_5","C1P"
"224","P_13_6","C1P"
"225","P_14_1","C1P"
"226","P_14_5","C1P"
"227","P_14_6","C1P"
"228","P_15_1","C1P"
"229","P_15_4","C1P"
"230","P_15_5","C1P"
"231","P_15_6","C1P"
"232","P_16_1","C1P"
"233","P_16_2","C1P"
"234","P_16_3","C1P"
"235","P_16_4","C1P"
"236","P_16_5","C1P"
"237","P_17_2","C1P"
"238","P_17_3","C1P"
"239","P_17_6","C1P"
"240","P_18_1","C1P"
"241","P_18_3","C1P"
"242","P_18_6","C1P"
"243","P_19_4","C1P"
"244","P_2_1","C1P"
"245","P_2_2","C1P"
"246","P_2_4","C1P"
"247","P_2_5","C1P"
"248","P_20_2","C1P"
"249","P_20_3","C1P"
"250","P_21_1","C1P"
"251","P_21_4","C1P"
"252","P_21_5","C1P"
"253","P_22_2","C1P"
"254","P_22_3","C1P"
"255","P_22_5","C1P"
"256","P_22_6","C1P"
"257","P_23_5","C1P"
"258","P_23_6","C1P"
"259","P_24_2","C1P"
"260","P_24_3","C1P"
"261","P_24_5","C1P"
"262","P_24_6","C1P"
"263","P_25_1","C1P"
"264","P_25_4","C1P"
"265","P_25_6","C1P"
"266","P_26_2","C1P"
"267","P_26_3","C1P"
"268","P_26_4","C1P"
"269","P_26_6","C1P"
"270","P_27_3","C1P"
"271","P_28_1","C1P"
"272","P_28_3","C1P"
"273","P_28_4","C1P"
"274","P_28_5","C1P"
"275","P_28_6","C1P"
"276","P_29_1","C1P"
"277","P_29_2","C1P"
"278","P_29_3","C1P"
"279","P_29_5","C1P"
"280","P_3_1","C1P"
"281","P_3_5","C1P"
"282","P_3_6","C1P"
"283","P_30_2","C1P"
"284","P_30_4","C1P"
"285","P_31_4","C1P"
"286","P_31_5","C1P"
"287","P_32_1","C1P"
"288","P_32_5","C1P"
"289","P_32_6","C1P"
"290","P_33_1","C1P"
"291","P_33_6","C1P"
"292","P_34_1","C1P"
"293","P_35_2","C1P"
"294","P_35_6","C1P"
"295","P_36_4","C1P"
"296","P_36_5","C1P"
"297","P_36_6","C1P"
"298","P_37_1","C1P"
"299","P_4_1","C1P"
"300","P_4_4","C1P"
"301","P_4_5","C1P"
"302","P_4_6","C1P"
"303","P_5_2","C1P"
"304","P_5_3","C1P"
"305","P_5_4","C1P"
"306","P_5_5","C1P"
"307","P_6_1","C1P"
"308","P_6_3","C1P"
"309","P_6_4","C1P"
"310","P_6_6","C1P"
"311","P_7_1","C1P"
"312","P_7_6","C1P"
"313","P_8_2","C1P"
"314","P_8_4","C1P"
"315","P_8_6","C1P"
"316","P_9_1","C1P"
"317","P_9_4","C1P"
"318","P_9_5","C1P"
"319","P_9_6","C1P"
"320","SB164_3","base"
"321","SB171R_4","base"
"322","SB173R_4","base"
"323","SB182R_3","base"
"324","SB184R_2","base"
"325","SB184R_4","base"
"326","SB185_2","base"
"327","SB185_4","base"
"328","SB193R_1","base"
"329","SB5116_1","base"
"330","SB5122_1","base"
"331","SB531R_4","base"
"332","SB541_4","base"
"333","SB573R_2","base"
"334","SB581R_3","base"
"335","SC6112_1","base"
"336","SC6123R_1","base"
"337","SC643R_4","base"
"338","SC662R_1","base"
"339","SC691_4","base"
"340","SC694R_1","base"
"341","SC697_3","base"
"342","SC7101_2","base"
"343","SC724R_4","base"
"344","SC731R_2","base"
"345","SC742R_2","base"
"346","SC772_1","base"
"347","SC793_4","base"
"348","SC795_4","base"
"349","SC_L5","base"
"350","SG2113R_1","base"
"351","SG223R_1","base"
"352","SG223R_3","base"
"353","SG231R_1","base"
"354","SG293_3","base"
"355","SG294R_1","base"
"356","SG296_2","base"
"357","SG5123_1","base"
"358","SG514R_4","base"
"359","SG531_3","base"
"360","SG542_1","base"
"361","SG543R_1","base"
"362","SG543R_4","base"
"363","SG592R_1","base"
"364","SN332_1","base"
"365","SN341_3","base"
"366","SN382R_3","base"
"367","SN383R_3","base"
"368","SN391R_1","base"
"369","SN391R_3","base"
"370","SN393R_4","base"
"371","SN812R_3","base"
"372","SN813_1","base"
"373","SN813_4","base"
"374","SN824R_4","base"
"375","SN832R_2","base"
"376","SN833R_2","base"
"377","SN862_4","base"
"378","SN873_3","base"
"379","SP3104_1","base"
"380","SP323R_1","base"
"381","SP323R_2","base"
"382","SP333R_1","base"
"383","SP353R_2","base"
"384","SP362R_2","base"
"385","SP371_3","base"
"386","SP382R_3","base"
"387","SP391_2","base"
"388","SP5111_2","base"
"389","SP5111_3","base"
"390","SP572_3","base"
"391","SP572_4","base"
"392","SP575_1","base"
"393","SP585_2","base"
"394","SR521R_2","base"
"395","SR556_3","base"
"396","SR561R_2","base"
"397","SR564R_2","base"
"398","SR564R_4","base"
"399","SR575_2","base"
"400","SR575_4","base"
"401","SR591R_3","base"
"402","SR6101_4","base"
"403","SR6122R_1","base"
"404","SR6122R_4","base"
"405","SR6125_2","base"
"406","SR6125_3","base"
"407","SR632_4","base"
"408","SR632R_3","base"
"409","SR682_1","base"
"410","ST14133_1","base"
"411","ST1415_3","base"
"412","ST1423_1","base"
"413","ST1431_2","base"
"414","ST1431R_1","base"
"415","ST1442R_2","base"
"416","ST1443R_2","base"
"417","ST1444R_1","base"
"418","ST1453_2","base"
"419","ST1453_4","base"
"420","ST1465_3","base"
"421","ST1481R_1","base"
"422","ST1492_2","base"
"423","ST563R_1","base"
"424","ST563R_3","base"
"425","10_0655","Naked Barley"
"426","10_0662","Naked Barley"
"427","10WAN_129_6","Naked Barley"
"428","12WAN_106_12","Naked Barley"
"429","BB28","Naked Barley"
"430","BB5","Naked Barley"
"431","BBB528","Naked Barley"
"432","CDC_Ascent","Naked Barley"
"433","CDC_Carter","Naked Barley"
"434","CDC_Clear","Naked Barley"
"435","DH130910","Naked Barley"
"436","DH133529","Naked Barley"
"437","DH133535","Naked Barley"
"438","Full_Pint","Naked Barley"
"439","Havener","Naked Barley"
"440","Megs_song","Naked Barley"
"441","MS1054111_01","Naked Barley"
"442","MS1054115_03","Naked Barley"
"443","Purple_Valley","Naked Barley"
"444","Tamalpais","Naked Barley"
"445","Hansen_181","JIC"
"446","Ankara_Tobak","JIC"
"447","Arabische","JIC"
"448","Arabische2","JIC"
"449","Asplund","JIC"
"450","Austrian_Early","JIC"
"451","Bavaria","JIC"
"452","Beavans_Archer","JIC"
"453","Bere","JIC"
"454","Betzes","JIC"
"455","Binder","JIC"
"456","Bohmische_Nackte","JIC"
"457","Burtons_Malting","JIC"
"458","Chevallier","JIC"
"459","Chevallier","JIC"
"460","Chevallier_1","JIC"
"461","Chevallier_Chile","JIC"
"462","Chevallier_French","JIC"
"463","Chevallier_D10","JIC"
"464","Chevron","JIC"
"465","Clho_4196","JIC"
"466","Cornish","JIC"
"467","Djugay","JIC"
"468","Domen","JIC"
"469","Ducksbill","JIC"
"470","Fredrickson","JIC"
"471","Glorie_du_Velay","JIC"
"472","Golden_Melon","JIC"
"473","Golden_Pheasant","JIC"
"474","Golden_Promise","JIC"
"475","Goldthorpe","JIC"
"476","Gotlands","JIC"
"477","Guld","JIC"
"478","Gull","JIC"
"479","Hado_Streng","JIC"
"480","Hakata_2","JIC"
"481","Hanna","JIC"
"482","Hannchen","JIC"
"483","Hatif_de_Grignon","JIC"
"484","Heils_Franken","JIC"
"485","ICB_111809","JIC"
"486","Isaria","JIC"
"487","Kagelkorn","JIC"
"488","Kavkazsky_Nahy","JIC"
"489","Ketch","JIC"
"490","Kherson","JIC"
"491","Kitchin","JIC"
"492","Klages","JIC"
"493","Kneifel","JIC"
"494","Kober","JIC"
"495","Larker","JIC"
"496","Long_Eared_Nottingham","JIC"
"497","Loosdorfer","JIC"
"498","Manchuria","JIC"
"499","Maythorpe","JIC"
"500","Mestny","JIC"
"501","Monte_Cristo","JIC"
"502","Moravian_Barley","JIC"
"503","ND20448","JIC"
"504","Nikaku_Chevallier","JIC"
"505","Northumberland_Rogue","JIC"
"506","Nurnberg","JIC"
"507","Nutans_Moskva","JIC"
"508","Oderbrucker","JIC"
"509","Odessa","JIC"
"510","Old_Cromarty","JIC"
"511","Old_Irish","JIC"
"512","Old_Wiltshire","JIC"
"513","Pflugs_intensiv","JIC"
"514","PI_383933","JIC"
"515","Prior","JIC"
"516","Proctor","JIC"
"517","Riojana","JIC"
"518","Sativum_Jessen_England","JIC"
"519","Scotch_Annat","JIC"
"520","Scotch_Common","JIC"
"521","St_Davids","JIC"
"522","Stander","JIC"
"523","Svanhals","JIC"
"524","Swanneck","JIC"
"525","Tamparkorn","JIC"
"526","Tibetan","JIC"
"527","Tiree_6_row","JIC"
"528","Vellavia","JIC"
